chinese_name,english_name,country
北京大学,Peking University,China
中国人民大学,Renmin University of China,China
清华大学,Tsinghua University,China
北京交通大学,Beijing Jiaotong University,China
北京工业大学,Beijing University of Technology,China
北京航空航天大学,Beihang University,China
北京理工大学,Beijing Institute of Technology,China
北京科技大学,University of Science and Technology Beijing,China
北方工业大学,North China University of Technology,China
北京化工大学,Beijing University of Chemical Technology,China
北京工商大学,Beijing Technology and Business University,China
北京服装学院,Beijing Institute of Fashion Technology,China
北京邮电大学,Beijing University of Posts and Telecommunications,China
北京印刷学院,Beijing Institute of Graphic Communication,China
北京建筑大学,Beijing University of Civil Engineering and Architecture,China
北京石油化工学院,Beijing Institute of Petrochemical Technology,China
北京电子科技学院,Beijing Electronic Science and Technology Institute,China
中国农业大学,China Agricultural University,China
北京农学院,Beijing University of Agriculture,China
北京林业大学,Beijing Forestry University,China
北京协和医学院,Peking Union Medical College,China
首都医科大学,Capital Medical University,China
北京中医药大学,Beijing University of Chinese Medicine,China
北京师范大学,Beijing Normal University,China
首都师范大学,Capital Normal University,China
首都体育学院,Capital University of Physical Education and Sports,China
北京外国语大学,Beijing Foreign Studies University,China
北京第二外国语学院,Beijing International Studies University,China
北京语言大学,Beijing Language and Culture University,China
中国传媒大学,Communication University of China,China
中央财经大学,Central University of Finance and Economics,China
对外经济贸易大学,University of International Business and Economics,China
北京物资学院,Beijing Materials University,China
首都经济贸易大学,Capital University of Economics and Business,China
中国消防救援学院,,China
外交学院,China Foreign Affairs University,China
中国人民公安大学,Chinese People's Public Security University,China
国际关系学院,University of International Relations,China
北京体育大学,Beijing Sport University,China
中央音乐学院,Central Conservatory of Music,China
中国音乐学院,China Conservatory of Music,China
中央美术学院,Central Academy of Fine Arts,China
中央戏剧学院,Central Academy of Drama,China
中国戏曲学院,National Academy of Chinese Theatre Arts,China
北京电影学院,Beijing Film Academy,China
北京舞蹈学院,Beijing Dance Academy,China
中央民族大学,Minzu University of China,China
中国政法大学,China University of Political Science and Law,China
华北电力大学,North China Electric Power University,China
中华女子学院,China Women's University,China
北京信息科技大学,Beijing Information Science and Technology University,China
中国矿业大学（北京）,China University of Mining and Technology (Beijing),China
中国石油大学（北京）,China University of Petroleum (Beijing),China
中国地质大学（北京）,China University of Geosciences (Beijing),China
北京联合大学,Beijing Union University,China
北京城市学院,Beijing City University,China
中国青年政治学院,China Youth University for Political Sciences,China
首钢工学院,Shougang Institute of Technology,China
中国劳动关系学院,China Institute of Industrial Relations,China
首都师范大学科德学院,"Kede College, Capital Normal University",China
北京金融科技学院,,China
北京邮电大学世纪学院,"Century College, Beijing University of Posts and Telecommunications",China
北京工业大学耿丹学院,"Gengdan Institute, Beijing University of Technology",China
北京警察学院,Beijing People's Police College,China
北京第二外国语学院中瑞酒店管理学院,"Beijing Hospitality Institute, Beijing International Studies University",China
中国科学院大学,University of Chinese Academy of Sciences,China
中国社会科学院大学,University of Chinese Academy of Social Sciences,China
民政职业大学,,China
北京科技职业大学,,China
北京工业职业技术学院,,China
北京信息职业技术学院,,China
北京京北职业技术学院,,China
北京交通职业技术学院,,China
北京青年政治学院,,China
北京农业职业学院,,China
北京政法职业学院,,China
北京财贸职业学院,,China
北京北大方正软件职业技术学院,,China
北京经贸职业学院,,China
北京经济技术职业学院,,China
北京戏曲艺术职业学院,,China
北京汇佳职业学院,,China
北京科技经营管理学院,,China
北京科技职业学院,,China
北京培黎职业学院,,China
北京经济管理职业学院,,China
北京劳动保障职业学院,,China
北京艺术传媒职业学院,,China
北京体育职业学院,,China
北京交通运输职业学院,,China
北京卫生职业学院,,China
北京网络职业学院,,China
南开大学,Nankai University,China
天津大学,Tianjin University,China
天津科技大学,Tianjin University of Science and Technology,China
天津工业大学,Tianjin Polytechnic University,China
中国民航大学,Civil Aviation University of China,China
天津理工大学,Tianjin University of Technology,China
天津农学院,Tianjin Agricultural University,China
天津医科大学,Tianjin Medical University,China
天津中医药大学,Tianjin University of Traditional Chinese Medicine,China
天津师范大学,Tianjin Normal University,China
天津职业技术师范大学,Tianjin University of Technology and Education,China
天津外国语大学,Tianjin Foreign Studies University,China
天津商业大学,Tianjin University of Commerce,China
天津财经大学,Tianjin University of Finance and Economics,China
天津体育学院,Tianjin University of Sport,China
天津音乐学院,Tianjin Conservatory of Music,China
天津美术学院,Tianjin Academy of Fine Arts,China
天津城建大学,Tianjin Chengjian University,China
天津天狮学院,Tianshi College,China
天津中德应用技术大学,Tianjin Sino-German University of Applied Sciences,China
天津外国语大学滨海外事学院,"Binhai School of Foreign Affairs, Tianjin Foreign Studies University",China
天津传媒学院,,China
天津商业大学宝德学院,"Boustead College, Tianjin University of Commerce",China
天津医科大学临床医学院,"Clinical Medical College, Tianjin Medical University",China
南开大学滨海学院,"Binhai College, Nankai University",China
天津师范大学津沽学院,"Jingu College, Tianjin Normal University",China
天津理工大学中环信息学院,"Zhonghuan Information College, Tianjin University of Technology",China
北京科技大学天津学院,"Tianjin College, University of Science and Technology Beijing",China
天津仁爱学院,,China
天津财经大学珠江学院,"Pearl River College, Tianjin University of Finance and Economics",China
天津警察学院,,China
天津市职业大学,,China
天津滨海职业学院,,China
天津工程职业技术学院,,China
天津渤海职业技术学院,,China
天津电子信息职业技术学院,,China
天津机电职业技术学院,,China
天津现代职业技术学院,,China
天津轻工职业技术学院,,China
天津商务职业学院,,China
天津国土资源和房屋职业学院,,China
天津医学高等专科学校,,China
天津开发区职业技术学院,,China
天津艺术职业学院,,China
天津交通职业学院,,China
天津工业职业学院,,China
天津石油职业技术学院,,China
天津城市职业学院,,China
天津铁道职业技术学院,,China
天津工艺美术职业学院,,China
天津城市建设管理职业技术学院,,China
天津生物工程职业技术学院,,China
天津海运职业学院,,China
天津广播影视职业学院,,China
天津体育职业学院,,China
天津滨海汽车工程职业学院,,China
河北大学,Hebei University,China
河北工程大学,Hebei University of Engineering,China
河北地质大学,Hebei GEO University,China
河北工业大学,Hebei University of Technology,China
华北理工大学,North China University of Science and Technology,China
河北科技大学,Hebei University of Science and Technology,China
河北建筑工程学院,Hebei University of Architecture,China
河北水利电力学院,Hebei University of Water Resources and Electric Engineering,China
河北农业大学,Hebei Agricultural University,China
河北医科大学,Hebei Medical University,China
河北北方学院,Hebei North University,China
承德医学院,Chengde Medical University,China
河北师范大学,Hebei Normal University,China
保定学院,Baoding University,China
河北民族师范学院,Hebei Normal University for Nationalities,China
唐山师范学院,Tangshan Normal University,China
廊坊师范学院,Langfang Teachers University,China
